kernel,n,numpy_gflops,exo_gflops,neon_gflops,numba_gflops,jax_gflops,torch_gflops,exo_speedup,neon_speedup,numba_speedup,jax_speedup,torch_speedup
rmsnorm,262144,29.68,20.04,22.69,4.24,1.77,4.0,0.68,0.76,0.14,0.06,0.13
rmsnorm,1048576,30.09,20.3,25.44,15.25,2.11,9.39,0.67,0.85,0.51,0.07,0.31
embedding,256,1.02,2.05,2.05,0.0,0.01,0.03,2.01,2.01,0.0,0.01,0.03
embedding,4096,8.19,14.07,12.3,0.03,0.15,0.07,1.72,1.5,0.0,0.02,0.01
embedding,65536,14.56,19.66,13.11,0.82,1.91,1.01,1.35,0.9,0.06,0.13,0.07
embedding,262144,15.57,19.85,14.43,3.06,4.52,3.03,1.27,0.93,0.2,0.29,0.19
embedding,1048576,15.3,18.85,21.13,10.45,4.93,8.01,1.23,1.38,0.68,0.32,0.52
dot,256,1.12,6.16,4.1,0.01,0.01,0.05,5.5,3.66,0.01,0.01,0.04
dot,4096,10.35,19.69,19.69,0.11,0.12,0.13,1.9,1.9,0.01,0.01,0.01
dot,65536,80.66,22.31,22.31,1.53,0.89,1.56,0.28,0.28,0.02,0.01,0.02
dot,262144,131.07,23.05,22.96,6.1,1.4,4.91,0.18,0.18,0.05,0.01,0.04
dot,1048576,159.78,22.55,22.53,20.18,1.65,10.7,0.14,0.14,0.13,0.01,0.07
weighted_sum,32x64,8.94,19.7,16.4,0.05,0.07,0.34,2.2,1.83,0.01,0.01,0.04
weighted_sum,64x128,23.15,35.77,26.22,0.21,0.27,1.09,1.55,1.13,0.01,0.01,0.05
weighted_sum,128x256,68.34,26.22,23.48,0.75,1.05,4.22,0.38,0.34,0.01,0.02,0.06
weighted_sum,256x512,125.86,28.6,13.19,2.53,3.45,14.11,0.23,0.1,0.02,0.03,0.11
adam,256,0.43,0.15,7.69,0.03,0.02,0.22,0.35,17.88,0.07,0.05,0.51
adam,4096,3.29,1.92,26.58,0.53,0.37,0.59,0.58,8.08,0.16,0.11,0.18
adam,65536,6.13,23.55,22.73,7.19,4.13,9.05,3.84,3.71,1.17,0.67,1.48
adam,262144,6.78,66.86,63.42,26.81,11.5,26.87,9.86,9.35,3.95,1.7,3.96
adam,1048576,6.22,129.99,136.18,75.6,12.22,63.74,20.9,21.89,12.15,1.96,10.25
